date,zone_id,irrigation_mm,irrigation_liters,runtime_minutes,priority,notes
2024-02-07,zone_04,0.5,5411.44753013737,541.144753013737,low,normal
2024-02-09,zone_04,0.5,5411.44753013737,541.144753013737,low,normal
2024-03-05,zone_04,0.5,5411.44753013737,541.144753013737,low,normal
2024-01-08,zone_01,0.0,0.0,0.0,low,normal
2024-01-17,zone_01,0.0,0.0,0.0,low,normal
2024-01-23,zone_01,0.0,0.0,0.0,low,normal
2024-01-29,zone_01,0.0,0.0,0.0,low,normal
2024-02-06,zone_01,0.0,0.0,0.0,low,normal
2024-02-10,zone_01,0.0,0.0,0.0,low,normal
2024-02-16,zone_01,0.0,0.0,0.0,low,normal
2024-02-22,zone_01,0.0,0.0,0.0,low,normal
2024-03-05,zone_01,0.0,0.0,0.0,low,normal
2024-03-06,zone_01,0.0,0.0,0.0,low,normal
2024-03-07,zone_01,0.0,0.0,0.0,low,normal
2024-03-10,zone_01,0.0,0.0,0.0,low,normal
2024-03-16,zone_01,0.0,0.0,0.0,low,normal
2024-03-19,zone_01,0.0,0.0,0.0,low,normal
2024-03-20,zone_01,0.0,0.0,0.0,low,normal
2024-01-15,zone_02,0.0,0.0,0.0,low,normal
2024-01-25,zone_02,0.0,0.0,0.0,low,normal
2024-01-27,zone_02,0.0,0.0,0.0,low,normal
2024-02-05,zone_02,0.0,0.0,0.0,low,normal
2024-02-07,zone_02,0.0,0.0,0.0,low,normal
2024-02-10,zone_02,0.0,0.0,0.0,low,normal
2024-02-25,zone_02,0.0,0.0,0.0,low,normal
2024-03-07,zone_02,0.0,0.0,0.0,low,normal
2024-03-08,zone_02,0.0,0.0,0.0,low,normal
2024-03-09,zone_02,0.0,0.0,0.0,low,normal
2024-03-13,zone_02,0.0,0.0,0.0,low,normal
2024-03-18,zone_02,0.0,0.0,0.0,low,normal
2024-03-25,zone_02,0.0,0.0,0.0,low,normal
2024-01-09,zone_03,0.0,0.0,0.0,low,normal
2024-01-20,zone_03,0.0,0.0,0.0,low,normal
2024-01-23,zone_03,0.0,0.0,0.0,low,normal
2024-01-24,zone_03,0.0,0.0,0.0,low,normal
2024-01-25,zone_03,0.0,0.0,0.0,low,normal
2024-01-26,zone_03,0.0,0.0,0.0,low,normal
2024-01-27,zone_03,0.0,0.0,0.0,low,normal
2024-02-06,zone_03,0.0,0.0,0.0,low,normal
2024-02-11,zone_03,0.0,0.0,0.0,low,normal
2024-02-18,zone_03,0.0,0.0,0.0,low,normal
2024-03-05,zone_03,0.0,0.0,0.0,low,normal
2024-03-11,zone_03,0.0,0.0,0.0,low,normal
2024-03-17,zone_03,0.0,0.0,0.0,low,normal
2024-03-19,zone_03,0.0,0.0,0.0,low,normal
2024-03-26,zone_03,0.0,0.0,0.0,low,normal
2024-03-29,zone_03,0.0,0.0,0.0,low,normal
2024-02-29,zone_04,0.0,0.0,0.0,low,normal
2024-03-09,zone_04,0.0,0.0,0.0,low,normal
2024-03-10,zone_04,0.0,0.0,0.0,low,normal
2024-03-26,zone_04,0.0,0.0,0.0,low,normal
2024-01-08,zone_05,0.0,0.0,0.0,low,normal
